,title,price,link,keyword
0,leather jacket - xl - rock on!!!,40,https://charlottesville.craigslist.org/msg/d/staunton-leather-jacket-xl-rock-on/7784073110.html,missing
1,epiphone casino guitar - 2001,900,https://charlottesville.craigslist.org/msg/d/staunton-epiphone-casino-guitar/7787664431.html,epiphone
2,epiphone 160e john lennon acoustic/electric guitar,600,https://charlottesville.craigslist.org/msg/d/staunton-epiphone-160e-john-lennon/7787643597.html,epiphone
3,1940s hammond solovox 3 octave keyboard and tone box,115,https://charlottesville.craigslist.org/msg/d/charlottesville-1940s-hammond-solovox/7789915613.html,missing
4,ukulele case,30,https://charlottesville.craigslist.org/msg/d/palmyra-ukulele-case/7789898451.html,missing
5,new small ukulele case,20,https://charlottesville.craigslist.org/msg/d/palmyra-new-small-ukulele-case/7789897166.html,missing
6,gator ukulele case,30,https://charlottesville.craigslist.org/msg/d/palmyra-gator-ukulele-case/7789894597.html,missing
7,kahuna ukulele case,25,https://charlottesville.craigslist.org/msg/d/palmyra-kahuna-ukulele-case/7789893699.html,missing
8,tascam us-100 recording unit,30,https://charlottesville.craigslist.org/msg/d/charlottesville-tascam-us-100-recording/7786712519.html,missing
9,gator oboe case,40,https://charlottesville.craigslist.org/msg/d/culpeper-gator-oboe-case/7785845366.html,missing
10,floyd rose original frt-1000 chrome,150,https://charlottesville.craigslist.org/msg/d/culpeper-floyd-rose-original-frt-1000/7787070314.html,missing
11,esp wedge shaped padded gig bag,50,https://charlottesville.craigslist.org/msg/d/culpeper-esp-wedge-shaped-padded-gig-bag/7787077616.html,esp
12,"cables, connectors, and adapters",40,https://charlottesville.craigslist.org/msg/d/charlottesville-cables-connectors-and/7788424321.html,missing
13,baglama saz (custom),1800,https://charlottesville.craigslist.org/msg/d/culpeper-baglama-saz-custom/7788299267.html,missing
14,martin d-35 (2022),2500,https://charlottesville.craigslist.org/msg/d/culpeper-martin/7788281460.html,martin
15,vox ac15hw1x w/ alnico blue,1300,https://charlottesville.craigslist.org/msg/d/crozet-vox-ac15hw1x-alnico-blue/7781451791.html,missing
16,piano tuning & repair,175,https://charlottesville.craigslist.org/msg/d/charlottesville-piano-tuning-repair/7787801838.html,missing
17,ukulele case pineapple design,5,https://charlottesville.craigslist.org/msg/d/palmyra-ukulele-case-pineapple-design/7789431600.html,missing
18,ukulele case with watermelon design,5,https://charlottesville.craigslist.org/msg/d/palmyra-ukulele-case-with-watermelon/7789431343.html,missing
19,music stands / dj stands / laptop stands,40,https://charlottesville.craigslist.org/msg/d/charlottesville-music-stands-dj-stands/7786401940.html,missing
20,"levy's, dunlop, and generic adjustable guitar straps",25,https://charlottesville.craigslist.org/msg/d/charlottesville-levys-dunlop-and/7786402984.html,missing
21,sire v5 4 string bass guitar,425,https://charlottesville.craigslist.org/msg/d/louisa-sire-v5-string-bass-guitar/7789408436.html,missing
22,vintage emenee music toy,25,https://charlottesville.craigslist.org/msg/d/bremo-bluff-vintage-emenee-music-toy/7787308273.html,missing
23,"near mint epiphone pro-1 guitar w pickup, case, tuner",150,https://charlottesville.craigslist.org/msg/d/crozet-near-mint-epiphone-pro-guitar/7789296842.html,epiphone
24,yamaha 30w combo amp accutronics reverb,150,https://charlottesville.craigslist.org/msg/d/glen-allen-yamaha-30w-combo-amp/7789286719.html,yamaha
25,presonus audiobox usb 96 anniversary ed.,40,https://charlottesville.craigslist.org/msg/d/orange-presonus-audiobox-usb-96/7787249155.html,missing
26,cordoba gk studio negra lefty,460,https://charlottesville.craigslist.org/msg/d/bowling-green-cordoba-gk-studio-negra/7789268689.html,missing
27,looking for broken or unwanted musical instruments,1,https://charlottesville.craigslist.org/msg/d/crozet-looking-for-broken-or-unwanted/7789242617.html,missing
28,"pa amp for parts or repair, with case, free",1,https://charlottesville.craigslist.org/msg/d/crozet-pa-amp-for-parts-or-repair-with/7783477517.html,missing
29,(100) 45 rpm records,30,https://charlottesville.craigslist.org/msg/d/troy-rpm-records/7783124414.html,missing
30,vintage music song books,10,https://charlottesville.craigslist.org/msg/d/troy-vintage-music-song-books/7786493159.html,missing
31,5 string fender banjo/hardcase,1200,https://charlottesville.craigslist.org/msg/d/troy-string-fender-banjo-hardcase/7788463093.html,fender
32,"epiphone ""worn"" casino",375,https://charlottesville.craigslist.org/msg/d/staunton-epiphone-worn-casino/7782641687.html,epiphone
33,2003 schecter s-1 blackjack-usa duncans,525,https://charlottesville.craigslist.org/msg/d/charlottesville-2003-schecter-1/7789035828.html,missing
34,"epiphone ""inspired by"" red  355 guitar",1150,https://charlottesville.craigslist.org/msg/d/staunton-epiphone-inspired-by-red-355/7786528187.html,epiphone
35,"epiphone ""inspired by"" les paul custom",1050,https://charlottesville.craigslist.org/msg/d/staunton-epiphone-inspired-by-les-paul/7782588710.html,epiphone
36,pearl roadshow 5-piece complete drum set with cymbals,400,https://charlottesville.craigslist.org/msg/d/charlottesville-pearl-roadshow-piece/7788780205.html,missing
37,boss rc-2 loop station in box,50,https://charlottesville.craigslist.org/msg/d/charlottesville-boss-rc-loop-station-in/7788737466.html,missing
38,martin 2005 d35 sunburst acoustic,2800,https://charlottesville.craigslist.org/msg/d/charlottesville-martin-2005-d35/7780483373.html,martin
39,behringer dd600 digital delay,20,https://charlottesville.craigslist.org/msg/d/charlottesville-behringer-dd600-digital/7788735753.html,missing
40,"5f1 tweed champ, 12"" cabinet, celestion speaker",750,https://charlottesville.craigslist.org/msg/d/charlottesville-5f1-tweed-champ-12/7788731232.html,missing
41,ehx holy grail nano,65,https://charlottesville.craigslist.org/msg/d/charlottesville-ehx-holy-grail-nano/7788731195.html,missing
42,1980 mxr m102 dyna comp with ross mod and added 9v jack,110,https://charlottesville.craigslist.org/msg/d/charlottesville-1980-mxr-m102-dyna-comp/7788731162.html,missing
43,guitar pedal repair and restoration,0,https://charlottesville.craigslist.org/msg/d/charlottesville-guitar-pedal-repair-and/7788731110.html,missing
44,1979 mu-tron iii envelope filter,895,https://charlottesville.craigslist.org/msg/d/charlottesville-1979-mu-tron-iii/7788729541.html,missing
45,early 70's univox u-1095 superfuzz,895,https://charlottesville.craigslist.org/msg/d/charlottesville-early-70s-univox-1095/7788729641.html,missing
46,"1978 mxr distortion +, script box, with 9v jack and pete's tweaks",100,https://charlottesville.craigslist.org/msg/d/charlottesville-1978-mxr-distortion-box/7788729611.html,missing
47,christmas stocking with guitar or french horn new,8,https://charlottesville.craigslist.org/msg/d/earlysville-christmas-stocking-with/7785828349.html,missing
48,gretsch g5410t electromatic “rat rod” hollowbody electric guitar,550,https://charlottesville.craigslist.org/msg/d/crozet-gretsch-g5410t-electromatic-rat/7788596850.html,gretsch
49,awesome! hughes & kettner era1 250w acoustic guitar amp w softcover,650,https://charlottesville.craigslist.org/msg/d/crozet-awesome-hughes-kettner-era1-250w/7788597572.html,missing
50,vintage yamaha fg-340 acoustic electric guitar,300,https://charlottesville.craigslist.org/msg/d/crozet-vintage-yamaha-fg-340-acoustic/7788597326.html,yamaha
51,blackstar id:core stereo100 guitar amp w ftswitch for built in looper,225,https://charlottesville.craigslist.org/msg/d/crozet-blackstar-idcore-stereo100/7788597094.html,missing
52,upright bass stands,15,https://charlottesville.craigslist.org/msg/d/louisa-upright-bass-stands/7788541605.html,missing
53,yamaha piano key cover,15,https://charlottesville.craigslist.org/msg/d/troy-yamaha-piano-key-cover/7784764787.html,yamaha
54,esp ltd m-1000 ebony,800,https://charlottesville.craigslist.org/msg/d/culpeper-esp-ltd-1000-ebony/7785553274.html,esp
55,electric guitars,100,https://charlottesville.craigslist.org/msg/d/charlottesville-electric-guitars/7788431545.html,missing
56,usa peavey bandit transtube spring reverb amp,200,https://charlottesville.craigslist.org/msg/d/glen-allen-usa-peavey-bandit-transtube/7782303721.html,missing
57,gretsch g5622t electromatic guitar w/bigsby,440,https://charlottesville.craigslist.org/msg/d/charlottesville-gretsch-g5622t/7783201045.html,gretsch
58,spinet piano,0,https://charlottesville.craigslist.org/msg/d/culpeper-spinet-piano/7787893969.html,missing
59,trumpet - gerhard baier,900,https://charlottesville.craigslist.org/msg/d/charlottesville-trumpet-gerhard-baier/7787706448.html,missing
60,1997 fender mexican strat,350,https://charlottesville.craigslist.org/msg/d/quinque-1997-fender-mexican-strat/7787628799.html,fender
61,"slide guitar package (instructionals, slides, capos)",40,https://charlottesville.craigslist.org/msg/d/charlottesville-slide-guitar-package/7779300850.html,missing
62,"epiphone ""inspired by"" 355 guitar",899,https://charlottesville.craigslist.org/msg/d/staunton-epiphone-inspired-by-355-guitar/7782587985.html,epiphone
63,epiphone inspired by gibson es-339 w' hard case,550,https://charlottesville.craigslist.org/msg/d/waynesboro-epiphone-inspired-by-gibson/7787425775.html,epiphone
64,seymour duncan scorcher guitar pickup,50,https://charlottesville.craigslist.org/msg/d/charlottesville-seymour-duncan-scorcher/7787384567.html,missing
65,bach tr600h2 trumpet,500,https://charlottesville.craigslist.org/msg/d/charlottesville-bach-tr600h2-trumpet/7780582376.html,missing
66,srv style stratocaster,890,https://charlottesville.craigslist.org/msg/d/staunton-srv-style-stratocaster/7786864956.html,missing
67,warmoth jaguar,900,https://charlottesville.craigslist.org/msg/d/staunton-warmoth-jaguar/7779368959.html,missing
68,reverend mat west model,700,https://charlottesville.craigslist.org/msg/d/staunton-reverend-mat-west-model/7779529608.html,missing
69,reverend warhawk da electric guitar in midnight black with reverend tw,850,https://charlottesville.craigslist.org/msg/d/staunton-reverend-warhawk-da-electric/7780903992.html,missing
70,hofner ct verythin 2018 anitque brown burst,575,https://charlottesville.craigslist.org/msg/d/waynesboro-hofner-ct-verythin-2018/7786561006.html,missing
71,acoustic guitar,230,https://charlottesville.craigslist.org/msg/d/buckingham-acoustic-guitar/7786153020.html,missing
72,keyboard,50,https://charlottesville.craigslist.org/msg/d/charlottesville-keyboard/7785343751.html,missing
73,fishman loudbox mini guitar amp with bluetooth,275,https://charlottesville.craigslist.org/msg/d/charlottesville-fishman-loudbox-mini/7785897270.html,missing
74,sennheiser e 825-s vocal microphone and on-stage stand,75,https://charlottesville.craigslist.org/msg/d/charlottesville-sennheiser-825-vocal/7785894189.html,missing
75,left-handed 5-string banjo,425,https://charlottesville.craigslist.org/msg/d/charlottesville-left-handed-string-banjo/7781713588.html,missing
76,looper,25,https://charlottesville.craigslist.org/msg/d/charlottesville-looper/7782824684.html,missing
77,price reduced! danelectro daddy-o,65,https://charlottesville.craigslist.org/msg/d/charlottesville-price-reduced/7782824720.html,missing
78,lot of 3 guitars,300,https://charlottesville.craigslist.org/msg/d/orange-lot-of-guitars/7785585854.html,missing
79,2023 prs 594 mccarty,3299,https://charlottesville.craigslist.org/msg/d/forest-2023-prs-594-mccarty/7785287052.html,missing
80,harmony h415,850,https://charlottesville.craigslist.org/msg/d/waynesboro-harmony-h415/7784973554.html,missing
81,adm 5 string banjo,150,https://charlottesville.craigslist.org/msg/d/waynesboro-adm-string-banjo/7784961984.html,missing
82,antique piano,0,https://charlottesville.craigslist.org/msg/d/charlottesville-antique-piano/7784720426.html,missing
83,vintage yamaha 112 guitar amp spring reverb,150,https://charlottesville.craigslist.org/msg/d/glen-allen-vintage-yamaha-112-guitar/7778102801.html,yamaha
84,violin for lefty 1/2 size,20,https://charlottesville.craigslist.org/msg/d/charlottesville-violin-for-lefty-2-size/7784686737.html,missing
85,michael kelly mod shop 67 solid body electric guitar,700,https://charlottesville.craigslist.org/msg/d/shipman-michael-kelly-mod-shop-67-solid/7784649859.html,missing
86,fender deluxe molded bass case,175,https://charlottesville.craigslist.org/msg/d/charlottesville-fender-deluxe-molded/7784591706.html,fender
87,vincent bach mercedes trombone,350,https://charlottesville.craigslist.org/msg/d/waynesboro-vincent-bach-mercedes/7775501781.html,missing
88,full size violin,300,https://charlottesville.craigslist.org/msg/d/charlottesville-full-size-violin/7784369148.html,missing
89,fender fm 25r amp spring reverb,160,https://charlottesville.craigslist.org/msg/d/glen-allen-fender-fm-25r-amp-spring/7779352121.html,fender
90,cornet/trumpet: ready for band class!,100,https://charlottesville.craigslist.org/msg/d/charlottesville-cornet-trumpet-ready/7784301598.html,missing
91,"epiphone ""inspired by"" red  355 guitar",1200,https://charlottesville.craigslist.org/msg/d/staunton-epiphone-inspired-by-red-355/7784103683.html,epiphone
92,hand pan hang drum   symphonic steel,6500,https://charlottesville.craigslist.org/msg/d/charlottesville-hand-pan-hang-drum/7776563784.html,missing
93,yamaha stagepas 600i pa system,400,https://charlottesville.craigslist.org/msg/d/charlottesville-yamaha-stagepas-600i-pa/7778730251.html,yamaha
94,"12.5"" splash cymbal with mounting hardware",20,https://charlottesville.craigslist.org/msg/d/crozet-125-splash-cymbal-with-mounting/7774667228.html,missing
95,snarling dogs spd6 effect pedal,40,https://charlottesville.craigslist.org/msg/d/palmyra-snarling-dogs-spd6-effect-pedal/7783158000.html,missing
96,t-rex yellow drive,80,https://charlottesville.craigslist.org/msg/d/palmyra-rex-yellow-drive/7783152931.html,missing
97,new groove tube 6v6r,20,https://charlottesville.craigslist.org/msg/d/palmyra-new-groove-tube-6v6r/7783149543.html,missing
98,relicked telecaster copy,150,https://charlottesville.craigslist.org/msg/d/palmyra-relicked-telecaster-copy/7774575718.html,missing
99,fender pickups,1,https://charlottesville.craigslist.org/msg/d/palmyra-fender-pickups/7783143917.html,fender
100,custom crowder guitar hd-28,2900,https://charlottesville.craigslist.org/msg/d/louisa-custom-crowder-guitar-hd-28/7783055254.html,missing
101,2023 suhr modern plus guitar,3299,https://charlottesville.craigslist.org/msg/d/forest-2023-suhr-modern-plus-guitar/7782902459.html,missing
102,fender hot rod deluxe - made in usa w/ upgraded tubes & mods,200,https://charlottesville.craigslist.org/msg/d/charlottesville-fender-hot-rod-deluxe/7774974514.html,fender
103,tonette musical instrument,10,https://charlottesville.craigslist.org/msg/d/palmyra-tonette-musical-instrument/7776915887.html,missing
104,bobelock luxurious professional suspension viola case,150,https://charlottesville.craigslist.org/msg/d/scottsville-bobelock-luxurious/7776656248.html,missing
105,4 fake books for  c instruments,60,https://charlottesville.craigslist.org/msg/d/charlottesville-fake-books-for/7781864992.html,missing
106,2023 gibson 50's les paul standard goldtop,2499,https://charlottesville.craigslist.org/msg/d/forest-2023-gibson-50s-les-paul/7781834742.html,gibson
107,sire larry carlton a3-d dreadnought,325,https://charlottesville.craigslist.org/msg/d/staunton-sire-larry-carlton-a3/7781791310.html,missing
108,ormsby goliath 7 string moore green,1500,https://charlottesville.craigslist.org/msg/d/charlottesville-ormsby-goliath-string/7781732792.html,missing
109,skb ps-25 pedalboard with carrying case,75,https://charlottesville.craigslist.org/msg/d/charlottesville-skb-ps-25-pedalboard/7781342577.html,missing
110,fender rocpro 1000 guitar head,200,https://charlottesville.craigslist.org/msg/d/quinque-fender-rocpro-1000-guitar-head/7781267582.html,fender
111,wanted: older arch top guitar,1,https://charlottesville.craigslist.org/msg/d/charlottesville-wanted-older-arch-top/7780003467.html,missing
112,halfstack line6 hd100 and hd100 mkii bogner guitar amps,250,https://charlottesville.craigslist.org/msg/d/quinque-halfstack-line6-hd100-and-hd100/7781008646.html,missing
113,miraphone 186 4v rotary bb tuba,3000,https://charlottesville.craigslist.org/msg/d/charlottesville-miraphone-186-4v-rotary/7780585070.html,missing
114,open back harmony banjo,125,https://charlottesville.craigslist.org/msg/d/ruckersville-open-back-harmony-banjo/7780538568.html,missing
115,magnatone twilighter mono,2400,https://charlottesville.craigslist.org/msg/d/charlottesville-magnatone-twilighter/7780321446.html,missing
116,‘68 custom pro reverb,950,https://charlottesville.craigslist.org/msg/d/charlottesville-68-custom-pro-reverb/7780261987.html,missing
117,stratocaster with gig bag cord amp,120,https://charlottesville.craigslist.org/msg/d/schuyler-stratocaster-with-gig-bag-cord/7772930257.html,missing
118,‘03 larrivee d-03r acoustic guitar w hsc,1100,https://charlottesville.craigslist.org/msg/d/crozet-03-larrivee-03r-acoustic-guitar/7773578714.html,missing
119,ampeg bass amp vintage svt iii,400,https://charlottesville.craigslist.org/msg/d/raphine-ampeg-bass-amp-vintage-svt-iii/7779642101.html,missing
120,peavey stereo chorus 400 guitar amplifier,240,https://charlottesville.craigslist.org/msg/d/waynesboro-peavey-stereo-chorus-400/7779548704.html,missing
121,fender mustang ii 40w guitar amplifier,115,https://charlottesville.craigslist.org/msg/d/waynesboro-fender-mustang-ii-40w-guitar/7779545072.html,fender
122,ukelele package,130,https://charlottesville.craigslist.org/msg/d/charlottesville-ukelele-package/7779339146.html,missing
123,rare early model kramer pacer (1985),999,https://charlottesville.craigslist.org/msg/d/amherst-rare-early-model-kramer-pacer/7775042571.html,missing
124,digitech harmony man pedal - reduced!,100,https://charlottesville.craigslist.org/msg/d/amherst-digitech-harmony-man-pedal/7775054274.html,missing
125,wampler pinnacle standard distortion pedal,100,https://charlottesville.craigslist.org/msg/d/amherst-wampler-pinnacle-standard/7775055007.html,missing
126,celestion v30 g12 speaker,85,https://charlottesville.craigslist.org/msg/d/amherst-celestion-v30-g12-speaker/7775057629.html,missing
127,earthquaker devices space spiral effects pedal,125,https://charlottesville.craigslist.org/msg/d/charlottesville-earthquaker-devices/7775029147.html,missing
128,fender limited edition telecaster,650,https://charlottesville.craigslist.org/msg/d/lynchburg-fender-limited-edition/7778415585.html,fender
129,skb ps-25 pedalboard with carrying case,75,https://charlottesville.craigslist.org/msg/d/charlottesville-skb-ps-25-pedalboard/7769898956.html,missing
130,fender limited edition telecaster,650,https://charlottesville.craigslist.org/msg/d/lynchburg-fender-limited-edition/7778215113.html,fender
131,otto ernst fischer violin,1800,https://charlottesville.craigslist.org/msg/d/charlottesville-otto-ernst-fischer/7768638949.html,missing
132,ibanez sa260 flametop- offers?!?,299,https://charlottesville.craigslist.org/msg/d/charlottesville-ibanez-sa260-flametop/7768982733.html,ibanez
133,bow re-hair,50,https://charlottesville.craigslist.org/msg/d/bow-re-hair/7777281604.html,missing
134,steinway model m grand piano for sale,4950,https://charlottesville.craigslist.org/msg/d/amherst-steinway-model-grand-piano-for/7777250716.html,missing
135,prs mccarty korina with humbuckers 2008 - 2009 - vintage cherry,3400,https://charlottesville.craigslist.org/msg/d/charlottesville-prs-mccarty-korina-with/7777031896.html,missing
136,prs custom 24 wood library 10-top,3800,https://charlottesville.craigslist.org/msg/d/charlottesville-prs-custom-24-wood/7777027410.html,missing
137,fender frontman 15r amp,50,https://charlottesville.craigslist.org/msg/d/etlan-fender-frontman-15r-amp/7776886302.html,fender
138,"patch cables, effects box connectors, and adapters",40,https://charlottesville.craigslist.org/msg/d/charlottesville-patch-cables-effects/7767863277.html,missing
139,peavey cs 800x4 power amp,300,https://charlottesville.craigslist.org/msg/d/quinque-peavey-cs-800x4-power-amp/7776691338.html,missing
140,peavey sp 115m floor monitors (4),680,https://charlottesville.craigslist.org/msg/d/quinque-peavey-sp-115m-floor-monitors/7776684766.html,missing
141,peavey cs 800s 2-channel power amp,220,https://charlottesville.craigslist.org/msg/d/quinque-peavey-cs-800s-channel-power-amp/7776675175.html,missing
142,free upright piano!,1,https://charlottesville.craigslist.org/msg/d/charlottesville-free-upright-piano/7773265254.html,missing
143,peavey dm 118 subs (pair),1300,https://charlottesville.craigslist.org/msg/d/quinque-peavey-dm-118-subs-pair/7776658168.html,missing
